IDContrat,Source,Target,Year,Industry,Investment,Currency,Date,Type,Document name,Document Cloud Link,Accounting firm,Story 1 link,Story 1 text
264,IKEA,Inter IKEA Holding S.A.,2010,Retail,,,N/A,Other,income tax return,http://www.documentcloud.org/documents/1345577-ikea-2012-income-tax-return.html,PricewaterhouseCoopers,http://www.tagesanzeiger.ch/wirtschaft/geld/Fuer-Ikea-ist-selbst-die-Schweiz-zu-teuer/story/26349373,"Read story 1 (Tages Anzeiger
265,IKEA,Inter IKEA Finance S.A.,2010,Retail,,,N/A,Other,information letter,http://www.documentcloud.org/documents/1345583-ikea-2010-information-letter.html,PricewaterhouseCoopers,http://www.tagesanzeiger.ch/wirtschaft/geld/Fuer-Ikea-ist-selbst-die-Schweiz-zu-teuer/story/26349373,"Read story 1 (Tages Anzeiger
266,IKEA,Inter IKEA Investment S.à.r.l.,2011,Retail,,,N/A,Other,net wealth tax return,http://www.documentcloud.org/documents/1345578-ikea-2012-net-wealth-tax-return.html,PricewaterhouseCoopers,http://www.tagesanzeiger.ch/wirtschaft/geld/Fuer-Ikea-ist-selbst-die-Schweiz-zu-teuer/story/26349373,"Read story 1 (Tages Anzeiger
267,IKEA,Inter IKEA Finance S.A.,2011,Retail,,,N/A,Other,tax returns (Inter IKEA Finance),https://www.documentcloud.org/documents/1354434-ikea-2011-tax-returns.html,PricewaterhouseCoopers,http://www.tagesanzeiger.ch/wirtschaft/geld/Fuer-Ikea-ist-selbst-die-Schweiz-zu-teuer/story/26349373,"Read story 1 (Tages Anzeiger
268,IKEA,Inter IKEA Investment S.à.r.l.,2010,Retail,,,N/A,Other,tax file (Inter IKEA Investment),http://www.documentcloud.org/documents/1345580-ikea-2010-tax-file.html,PricewaterhouseCoopers,http://www.tagesanzeiger.ch/wirtschaft/geld/Fuer-Ikea-ist-selbst-die-Schweiz-zu-teuer/story/26349373,"Read story 1 (Tages Anzeiger
269,IKEA,Inter IKEA Investment S.à.r.l.,2011,Retail,,,N/A,Other,tax file (Inter IKEA Investment),http://www.documentcloud.org/documents/1345582-ikea-2011-tax-file.html,PricewaterhouseCoopers,http://www.tagesanzeiger.ch/wirtschaft/geld/Fuer-Ikea-ist-selbst-die-Schweiz-zu-teuer/story/26349373,"Read story 1 (Tages Anzeiger
270,IKEA,Inter IKEA Finance S.A.,2011,Retail,,,N/A,Other,tax file (Inter IKEA Finance),https://www.documentcloud.org/documents/1354435-ikea-2012-tax-file-inter-ikea-finance.html,PricewaterhouseCoopers,http://www.tagesanzeiger.ch/wirtschaft/geld/Fuer-Ikea-ist-selbst-die-Schweiz-zu-teuer/story/26349373,"Read story 1 (Tages Anzeiger
271,IKEA,Inter IKEA Holding S.A.,2011,Retail,,,N/A,Other,tax returns (Inter IKEA Holding),https://www.documentcloud.org/documents/1354442-2012-tax-returns-inter-ikea-holding.html,PricewaterhouseCoopers,http://www.tagesanzeiger.ch/wirtschaft/geld/Fuer-Ikea-ist-selbst-die-Schweiz-zu-teuer/story/26349373,"Read story 1 (Tages Anzeiger
272,IKEA,Inter IKEA Holding S.A.,2009,Retail,,,11/11/2009,Tax ruling,,http://www.documentcloud.org/documents/1345584-ikea-2009-tax-ruling.html,PricewaterhouseCoopers,http://www.tagesanzeiger.ch/wirtschaft/geld/Fuer-Ikea-ist-selbst-die-Schweiz-zu-teuer/story/26349373,"Read story 1 (Tages Anzeiger
273,Taylor And Francis Group / Informa,Name in progress,2008,Media,,,03/12/2008,Tax ruling,,http://www.documentcloud.org/documents/1345586-informa-2008-tax-ruling.html,PricewaterhouseCoopers,,
569,Innisfree Fund,Innisfree F3 S.à.r.l.,2010,Finance;Health,145.32 million CAD and 438.37 million SEK,,25/08/2010,Tax ruling,,http://www.documentcloud.org/documents/1345592-innisfree-fund-2010-tax-ruling.html,PricewaterhouseCoopers,,
274,Intelsat Global,Intelsat Global Ltd.,2009,Tech,,,07/09/2009,Tax ruling,,http://www.documentcloud.org/documents/1345593-intelsat-2009-tax-ruling.html,PricewaterhouseCoopers,,
274,Intelsat Global,Intelsat Global Subsidiary Ltd.,2009,Tech,,,07/09/2009,Tax ruling,,http://www.documentcloud.org/documents/1345593-intelsat-2009-tax-ruling.html,PricewaterhouseCoopers,,
274,Intelsat Global,Intelsat Holdings Ltd.,2009,Tech,,,07/09/2009,Tax ruling,,http://www.documentcloud.org/documents/1345593-intelsat-2009-tax-ruling.html,PricewaterhouseCoopers,,
274,Intelsat Global,Intelsat Ltd.,2009,Tech,,,07/09/2009,Tax ruling,,http://www.documentcloud.org/documents/1345593-intelsat-2009-tax-ruling.html,PricewaterhouseCoopers,,
274,Intelsat Global,Intelsat Jackson Holdings Ltd.,2009,Tech,,,07/09/2009,Tax ruling,,http://www.documentcloud.org/documents/1345593-intelsat-2009-tax-ruling.html,PricewaterhouseCoopers,,
274,Intelsat Global,Intelsat Intermediate Holding Company Ltd.,2009,Tech,,,07/09/2009,Tax ruling,,http://www.documentcloud.org/documents/1345593-intelsat-2009-tax-ruling.html,PricewaterhouseCoopers,,
274,Intelsat Global,Intelsat Subsidiary Holding Company,2009,Tech,,,07/09/2009,Tax ruling,,http://www.documentcloud.org/documents/1345593-intelsat-2009-tax-ruling.html,PricewaterhouseCoopers,,
275,Intergenia / Plusserver,GateSecure S.A.,2010,Tech,,,05/03/2010,Tax ruling,,http://www.documentcloud.org/documents/1345587-intergenia-2010-tax-ruling.html,PricewaterhouseCoopers,,
276,International Flavors & Fragrances,IFF Global Holding S.à.r.l.,2009,Manufacturing;Food,305 million,EUR,25/11/2009,Tax ruling,,http://www.documentcloud.org/documents/1345591-international-flavors-amp-fragrances-2009-tax.html,PricewaterhouseCoopers,,
276,International Flavors & Fragrances,IFF (Luxembourg) Holding S.à.r.l.,2009,Manufacturing;Food,305 million,EUR,25/11/2009,Tax ruling,,http://www.documentcloud.org/documents/1345591-international-flavors-amp-fragrances-2009-tax.html,PricewaterhouseCoopers,,
276,International Flavors & Fragrances,IFF Ardenne S.à.r.l.,2009,Manufacturing;Food,305 million,EUR,25/11/2009,Tax ruling,,http://www.documentcloud.org/documents/1345591-international-flavors-amp-fragrances-2009-tax.html,PricewaterhouseCoopers,,
276,International Flavors & Fragrances,IFF (Luxembourg) S.à.r.l.,2009,Manufacturing;Food,305 million,EUR,25/11/2009,Tax ruling,,http://www.documentcloud.org/documents/1345591-international-flavors-amp-fragrances-2009-tax.html,PricewaterhouseCoopers,,
551,Interpublic Group Of Companies,Interpublic Group of Companies Holdings (Luxembourg) S.à.r.l.,2009,Media,,,11/02/2009,Tax ruling,,http://www.documentcloud.org/documents/1345588-interpublic-group-of-companies-2009-tax-ruling.html,PricewaterhouseCoopers,,
551,Interpublic Group Of Companies,Interpublic Group (Luxembourg) S.à.r.l.,2009,Media,,,11/02/2009,Tax ruling,,http://www.documentcloud.org/documents/1345588-interpublic-group-of-companies-2009-tax-ruling.html,PricewaterhouseCoopers,,
277,Intesa Sanpaolo Group,Sanpaolo Bank S.A.,2010,Finance,,,04/06/2010,Tax ruling,,http://www.documentcloud.org/documents/1345589-intesa-sanpaolo-group-2010-tax-ruling.html,PricewaterhouseCoopers,,
277,Intesa Sanpaolo Group,State Street Bank Luxembourg S.A.,2010,Finance,,,04/06/2010,Tax ruling,,http://www.documentcloud.org/documents/1345589-intesa-sanpaolo-group-2010-tax-ruling.html,PricewaterhouseCoopers,,
278,Investcorp / Barclays,Vending Investments S.à.r.l.,2008,Food;Finance,,,03/12/2008,Tax ruling,,https://www.documentcloud.org/documents/1353270-investcorp-barclays-2008-tax-ruling.html,PricewaterhouseCoopers,,
278,Investcorp / Barclays,Vending Holdings S.à.r.l.,2008,Food;Finance,,,03/12/2008,Tax ruling,,https://www.documentcloud.org/documents/1353270-investcorp-barclays-2008-tax-ruling.html,PricewaterhouseCoopers,,
278,Investcorp / Barclays,N&W Holdings S.à.r.l.,2008,Food;Finance,,,03/12/2008,Tax ruling,,https://www.documentcloud.org/documents/1353270-investcorp-barclays-2008-tax-ruling.html,PricewaterhouseCoopers,,
278,Investcorp / Barclays,Colonnade Holdco n°11 S.à r.l.,2008,Food;Finance,,,03/12/2008,Tax ruling,,https://www.documentcloud.org/documents/1353270-investcorp-barclays-2008-tax-ruling.html,PricewaterhouseCoopers,,
279,Investcorp / Barclays,Vending Investments S.à.r.l.,2010,Food;Finance,30.6 million,EUR,12/03/2010,Tax ruling,,http://www.documentcloud.org/documents/1345626-investcorp-barclays-2010-tax-ruling.html,PricewaterhouseCoopers,,
279,Investcorp / Barclays,Vending Holdings S.à.r.l.,2010,Food;Finance,30.6 million,EUR,12/03/2010,Tax ruling,,http://www.documentcloud.org/documents/1345626-investcorp-barclays-2010-tax-ruling.html,PricewaterhouseCoopers,,
279,Investcorp / Barclays,N&W Holdings S.à.r.l.,2010,Food;Finance,30.6 million,EUR,12/03/2010,Tax ruling,,http://www.documentcloud.org/documents/1345626-investcorp-barclays-2010-tax-ruling.html,PricewaterhouseCoopers,,
279,Investcorp / Barclays,Colonnade HoldCo No. 11 S.à.r.l.,2010,Food;Finance,30.6 million,EUR,12/03/2010,Tax ruling,,http://www.documentcloud.org/documents/1345626-investcorp-barclays-2010-tax-ruling.html,PricewaterhouseCoopers,,
280,IVG Institutional Fund,IVG Luxembourg S.à.r.l.,2010,Finance,,,15/09/2010,Tax ruling,,http://www.documentcloud.org/documents/1345590-ivg-immobilien-2010-tax-ruling.html,PricewaterhouseCoopers,"http://www.ndr.de/nachrichten/hamburg/Hamburger-Aerzte-vermeiden-Steuern-in-Luxemburg,ivglux100.html"
280,IVG Institutional Fund,IVG-HAEK-Lux HoldCo S.à.r.l.,2010,Finance,,,15/09/2010,Tax ruling,,http://www.documentcloud.org/documents/1345590-ivg-immobilien-2010-tax-ruling.html,PricewaterhouseCoopers,"http://www.ndr.de/nachrichten/hamburg/Hamburger-Aerzte-vermeiden-Steuern-in-Luxemburg,ivglux100.html"
280,IVG Institutional Fund,LONDON Piccadilly S.à.r.l.,2010,Finance,,,15/09/2010,Tax ruling,,http://www.documentcloud.org/documents/1345590-ivg-immobilien-2010-tax-ruling.html,PricewaterhouseCoopers,"http://www.ndr.de/nachrichten/hamburg/Hamburger-Aerzte-vermeiden-Steuern-in-Luxemburg,ivglux100.html"
281,J Chahine Capital,J. Chahine Capital S.A.,2010,Finance;Tech,,,02/09/2010,Tax ruling,,http://www.documentcloud.org/documents/1345595-j-chahine-capital-2010-tax-ruling.html,PricewaterhouseCoopers,,
282,J.C. Flowers,Holding Kirchberg S.à.r.l.,2009,Finance,,,02/03/2009,Tax ruling,,http://www.documentcloud.org/documents/1345649-j-c-flowers-2009-tax-ruling.html,PricewaterhouseCoopers,,
282,J.C. Flowers,Private Estate Life S.A.,2009,Finance,,,02/03/2009,Tax ruling,,http://www.documentcloud.org/documents/1345649-j-c-flowers-2009-tax-ruling.html,PricewaterhouseCoopers,,
282,J.C. Flowers,Vertbois S.A.,2009,Finance,,,02/03/2009,Tax ruling,,http://www.documentcloud.org/documents/1345649-j-c-flowers-2009-tax-ruling.html,PricewaterhouseCoopers,,
288,J.P. Morgan European Property Fund,EPF Richmond Riverside S.à.r.l.,2008,Finance,,,05/12/2008,Tax ruling,,http://www.documentcloud.org/documents/1345599-jp-morgan-2008-tax-ruling.html,PricewaterhouseCoopers,,
288,J.P. Morgan European Property Fund,EPF Dundee Retail Park S.à.r.l.,2008,Finance,,,05/12/2008,Tax ruling,,http://www.documentcloud.org/documents/1345599-jp-morgan-2008-tax-ruling.html,PricewaterhouseCoopers,,
289,J.P. Morgan European Property Fund,JPMorgan European Property Holding Luxembourg 1 S.à.r.l.,2009,Finance,,,25/03/2009,Tax ruling,,http://www.documentcloud.org/documents/1345601-jp-morgan-2009-tax-ruling.html,PricewaterhouseCoopers,,
289,J.P. Morgan European Property Fund, JPMorgan European Property Holding Luxembourg 2 S.à.r.l.,2009,Finance,,,25/03/2009,Tax ruling,,http://www.documentcloud.org/documents/1345601-jp-morgan-2009-tax-ruling.html,PricewaterhouseCoopers,,
289,J.P. Morgan European Property Fund, JPMorgan European Property Holding Luxembourg 3 S.à.r.l.,2009,Finance,,,25/03/2009,Tax ruling,,http://www.documentcloud.org/documents/1345601-jp-morgan-2009-tax-ruling.html,PricewaterhouseCoopers,,
289,J.P. Morgan European Property Fund, JPMorgan European Property Holding Luxembourg 4 S.à.r.l.,2009,Finance,,,25/03/2009,Tax ruling,,http://www.documentcloud.org/documents/1345601-jp-morgan-2009-tax-ruling.html,PricewaterhouseCoopers,,
289,J.P. Morgan European Property Fund, JPMorgan European Property Holding Luxembourg 5 S.à.r.l.,2009,Finance,,,25/03/2009,Tax ruling,,http://www.documentcloud.org/documents/1345601-jp-morgan-2009-tax-ruling.html,PricewaterhouseCoopers,,
289,J.P. Morgan European Property Fund, JPMorgan European Property Holding Luxembourg 7 S.à.r.l.,2009,Finance,,,25/03/2009,Tax ruling,,http://www.documentcloud.org/documents/1345601-jp-morgan-2009-tax-ruling.html,PricewaterhouseCoopers,,
289,J.P. Morgan European Property Fund, JP Morgan European Property Holding Luxembourg 8 S.à.r.l.,2009,Finance,,,25/03/2009,Tax ruling,,http://www.documentcloud.org/documents/1345601-jp-morgan-2009-tax-ruling.html,PricewaterhouseCoopers,,
290,J.P. Morgan European Property Fund,JPMorgan European Property Holding Luxembourg 1 S.à.r.l.,2009,Finance,,,29/07/2009,Tax ruling,,http://www.documentcloud.org/documents/1345602-jp-morgan-2009-tax-ruling.html,PricewaterhouseCoopers,,
290,J.P. Morgan European Property Fund,JPMorgan European Property Holding Luxembourg 2 S.à.r.l.,2009,Finance,,,29/07/2009,Tax ruling,,http://www.documentcloud.org/documents/1345602-jp-morgan-2009-tax-ruling.html,PricewaterhouseCoopers,,
290,J.P. Morgan European Property Fund,JPMorgan European Property Holding Luxembourg 3 S.à.r.l.,2009,Finance,,,29/07/2009,Tax ruling,,http://www.documentcloud.org/documents/1345602-jp-morgan-2009-tax-ruling.html,PricewaterhouseCoopers,,
290,J.P. Morgan European Property Fund,JPMorgan European Property Holding Luxembourg 4 S.à.r.l.,2009,Finance,,,29/07/2009,Tax ruling,,http://www.documentcloud.org/documents/1345602-jp-morgan-2009-tax-ruling.html,PricewaterhouseCoopers,,
290,J.P. Morgan European Property Fund,JPMorgan European Property Holding Luxembourg 5 S.à.r.l.,2009,Finance,,,29/07/2009,Tax ruling,,http://www.documentcloud.org/documents/1345602-jp-morgan-2009-tax-ruling.html,PricewaterhouseCoopers,,
290,J.P. Morgan European Property Fund,JP Morgan European Property Holding Luxembourg 7 S.à.r.l.,2009,Finance,,,29/07/2009,Tax ruling,,http://www.documentcloud.org/documents/1345602-jp-morgan-2009-tax-ruling.html,PricewaterhouseCoopers,,
283,Jardine Matheson Group,Jardine Matheson International S.à.r.l.,2009,Finance,60 million,EUR,10/06/2009,Tax ruling,,http://www.documentcloud.org/documents/1345594-jardine-matheson-group-2009-tax-ruling.html,PricewaterhouseCoopers,,
284,JER Partners,JER Europe Fund III Holdings S.à.r.l.,2009,Finance,,,22/04/2009,Tax ruling,,http://www.documentcloud.org/documents/1345609-jer-partners-2009-tax-ruling.html,PricewaterhouseCoopers,,
284,JER Partners,JER Winchester S.à.r.l.,2009,Finance,,,22/04/2009,Tax ruling,,http://www.documentcloud.org/documents/1345609-jer-partners-2009-tax-ruling.html,PricewaterhouseCoopers,,
284,JER Partners,JER Eagle S.à.r.l.,2009,Finance,,,22/04/2009,Tax ruling,,http://www.documentcloud.org/documents/1345609-jer-partners-2009-tax-ruling.html,PricewaterhouseCoopers,,
284,JER Partners,JER Baywatch S.à.r.l.,2009,Finance,,,22/04/2009,Tax ruling,,http://www.documentcloud.org/documents/1345609-jer-partners-2009-tax-ruling.html,PricewaterhouseCoopers,,
284,JER Partners,JER Logic S.à.r.l.,2009,Finance,,,22/04/2009,Tax ruling,,http://www.documentcloud.org/documents/1345609-jer-partners-2009-tax-ruling.html,PricewaterhouseCoopers,,
284,JER Partners,Winchester JV S.à.r.l.,2009,Finance,,,22/04/2009,Tax ruling,,http://www.documentcloud.org/documents/1345609-jer-partners-2009-tax-ruling.html,PricewaterhouseCoopers,,
284,JER Partners,Eagle JV S.à.r.l.,2009,Finance,,,22/04/2009,Tax ruling,,http://www.documentcloud.org/documents/1345609-jer-partners-2009-tax-ruling.html,PricewaterhouseCoopers,,
284,JER Partners,Baywatch Holding S.à.r.l.,2009,Finance,,,22/04/2009,Tax ruling,,http://www.documentcloud.org/documents/1345609-jer-partners-2009-tax-ruling.html,PricewaterhouseCoopers,,
284,JER Partners, Logic JV Luxembourg S.à.r.l.,2009,Finance,,,22/04/2009,Tax ruling,,http://www.documentcloud.org/documents/1345609-jer-partners-2009-tax-ruling.html,PricewaterhouseCoopers,,
285,JER Partners,81 VH Holding S.à.r.l.,2010,Finance,,,24/03/2010,Tax ruling,,http://www.documentcloud.org/documents/1345597-jer-partners-2010-tax-ruling.html,PricewaterhouseCoopers,,
286,Jones Lang Lasalle,LaSalle Asia Opportunity II S.à.r.l.,2009,Finance,,,18/03/2009,Tax ruling,,http://www.documentcloud.org/documents/1345598-jones-lang-lasalle-2009-tax-ruling.html,PricewaterhouseCoopers,,
287,Lasalle Investment Management,LaSalle Japan Logistics S.à.r.l.,2009,Finance,,,02/09/2009,Tax ruling,,http://www.documentcloud.org/documents/1345610-jones-lang-lasalle-2009-tax-ruling.html,PricewaterhouseCoopers,,
287,Lasalle Investment Management,LaSalle Japan Logistics (JPY) S.à.r.l.,2009,Finance,,,02/09/2009,Tax ruling,,http://www.documentcloud.org/documents/1345610-jones-lang-lasalle-2009-tax-ruling.html,PricewaterhouseCoopers,,
287,Lasalle Investment Management,LaSalle Zama S.à.r.l.,2009,Finance,,,02/09/2009,Tax ruling,,http://www.documentcloud.org/documents/1345610-jones-lang-lasalle-2009-tax-ruling.html,PricewaterhouseCoopers,,
291,Julius Baer Group,Julius Baer (Luxembourg) S.A.,2009,Finance,,,11/02/2009,Tax ruling,,http://www.documentcloud.org/documents/1345600-julius-baer-group-2009-tax-ruling.html,PricewaterhouseCoopers,,
292,Kaupthing Bank,Kaupthing Bank Luxembourg S.A.,2009,Finance,,,25/06/2009,Tax ruling,,http://www.documentcloud.org/documents/1345603-kaupthing-bank-now-arion-banki-2009-tax-ruling.html,PricewaterhouseCoopers,,
293,R.E. International,R.E. International S.A.,2008,Finance,,,17/11/2008,Tax ruling,,http://www.documentcloud.org/documents/1345709-kbl-lombard-international-assurance-2008-tax.html,PricewaterhouseCoopers,,
294,King Street Capital Management,KS.A.C Europe Investments S.à.r.l.,2010,Finance,,,12/03/2010,Tax ruling,,http://www.documentcloud.org/documents/1345605-king-street-capital-management-2010-tax-ruling.html,PricewaterhouseCoopers,,
295,Extrom / Knight Business,Extrom S.A.,2009,Finance;Energy,,,12/06/2009,Tax ruling,,http://www.documentcloud.org/documents/1345604-knight-business-2009-tax-ruling.html,PricewaterhouseCoopers,,
575,Koch Industries,Arteva Europe S.à r.l.,2009,Manufacturing;Energy;Finance,,,26/06/2009,Tax ruling,,http://www.documentcloud.org/documents/1375276-koch-industries-invista-2009-tax-ruling.html, 2014.",Ernst & Young,
575,Koch Industries,Invista S.à r.l.,2009,Manufacturing;Energy;Finance,,,26/06/2009,Tax ruling,,http://www.documentcloud.org/documents/1375276-koch-industries-invista-2009-tax-ruling.html, 2014.",Ernst & Young,
575,Koch Industries,Invista Technologies S.à r.l.,2009,Manufacturing;Energy;Finance,,,26/06/2009,Tax ruling,,http://www.documentcloud.org/documents/1375276-koch-industries-invista-2009-tax-ruling.html, 2014.",Ernst & Young,
575,Koch Industries,KoSa Capital (Lux) S.à r.l.,2009,Manufacturing;Energy;Finance,,,26/06/2009,Tax ruling,,http://www.documentcloud.org/documents/1375276-koch-industries-invista-2009-tax-ruling.html, 2014.",Ernst & Young,
575,Koch Industries,KoSa Foreign Holding S.à r.l.,2009,Manufacturing;Energy;Finance,,,26/06/2009,Tax ruling,,http://www.documentcloud.org/documents/1375276-koch-industries-invista-2009-tax-ruling.html, 2014.",Ernst & Young,
575,Koch Industries,KoSa Foreign Investments S.à r.l.,2009,Manufacturing;Energy;Finance,,,26/06/2009,Tax ruling,,http://www.documentcloud.org/documents/1375276-koch-industries-invista-2009-tax-ruling.html, 2014.",Ernst & Young,
575,Koch Industries,KoSa Germany Holdings S.à r.l.,2009,Manufacturing;Energy;Finance,,,26/06/2009,Tax ruling,,http://www.documentcloud.org/documents/1375276-koch-industries-invista-2009-tax-ruling.html, 2014.",Ernst & Young,
575,Koch Industries,KoSa Germany Holdings & Co SNC,2009,Manufacturing;Energy;Finance,,,26/06/2009,Tax ruling,,http://www.documentcloud.org/documents/1375276-koch-industries-invista-2009-tax-ruling.html, 2014.",Ernst & Young,
575,Koch Industries,Kosa Investments (Lux) S.à r.l.,2009,Manufacturing;Energy;Finance,,,26/06/2009,Tax ruling,,http://www.documentcloud.org/documents/1375276-koch-industries-invista-2009-tax-ruling.html, 2014.",Ernst & Young,
575,Koch Industries,KoSa Luxembourg S.à r.l.,2009,Manufacturing;Energy;Finance,,,26/06/2009,Tax ruling,,http://www.documentcloud.org/documents/1375276-koch-industries-invista-2009-tax-ruling.html, 2014.",Ernst & Young,
575,Koch Industries,KoSa US Investments S.à r.l.,2009,Manufacturing;Energy;Finance,,,26/06/2009,Tax ruling,,http://www.documentcloud.org/documents/1375276-koch-industries-invista-2009-tax-ruling.html, 2014.",Ernst & Young,
296,Kohler,Euro Harbor Luxembourg S.à.r.l.,2009,Manufacturing;Retail,,,19/10/2009,Tax ruling,,http://www.documentcloud.org/documents/1345611-kohler-2009-tax-ruling.html,PricewaterhouseCoopers,,
296,Kohler, EC I Limited Luxembourg S.C.S.,2009,Manufacturing;Retail,,,19/10/2009,Tax ruling,,http://www.documentcloud.org/documents/1345611-kohler-2009-tax-ruling.html,PricewaterhouseCoopers,,
297,Landesbank Baden-Württemberg (LBBW),LBBW Luxemburg S.A.,2009,Finance,,,11/02/2009,Tax ruling,,http://www.documentcloud.org/documents/1345607-landesbank-baden-wurttemberg-lbbw-2009-tax-ruling.html,PricewaterhouseCoopers,,
298,Landesbank Baden-Württemberg (LBBW),LBBW Luxemburg S.A.,2009,Finance,,,21/04/2009,Tax ruling,,http://www.documentcloud.org/documents/1345606-landesbank-baden-wurttemberg-lbbw-2009-tax-ruling.html,PricewaterhouseCoopers,,
299,Langres Investment Limited / AIG Global Real Estate Investment (Joint Venture),Jondoe S.à.r.l.,2009,Finance,8.2 million,EUR,14/05/2009,Tax ruling,,http://www.documentcloud.org/documents/1345608-langres-investment-limited-aig-2009-tax-ruling.html,PricewaterhouseCoopers,,
301,Lehman Brothers Real Estate Fund,LPB Luxco S.à.r.l.,2008,Finance,33 million,EUR,02/07/2008,Tax ruling,,http://www.documentcloud.org/documents/1345614-lehman-brothers-2008-tax-ruling.html,PricewaterhouseCoopers,,
533,Lewis Trust Group,Name in progress,2009,Retail;Travel;Finance,2.1 billion,GBP,25/03/2009,Tax ruling,,http://www.documentcloud.org/documents/1345613-lfh-international-2009-tax-ruling.html,PricewaterhouseCoopers,,
534,Lewis Trust Group,LTG Investment S.à.r.l.,2010,Finance,,,04/06/2010,Tax ruling,,http://www.documentcloud.org/documents/1345612-lfh-international-2010-tax-ruling.html,PricewaterhouseCoopers,,
534,Lewis Trust Group,Blue Coast Properties S.à.r.l.,2010,Finance,,,04/06/2010,Tax ruling,,http://www.documentcloud.org/documents/1345612-lfh-international-2010-tax-ruling.html,PricewaterhouseCoopers,,
524,Lhoist,C&D Finance S.A.,2009,Energy;Manufacturing,,,14/05/2009,Tax ruling,,http://www.documentcloud.org/documents/1345628-lhoist-2009-tax-ruling.html,PricewaterhouseCoopers,http://www.tijd.be/dossier/luxleaks/Waalse_miljardengroep_Lhoist_ook_kind_aan_huis_in_Luxemburg.9565035-7887.art,"Read story 1 (De Tidj
524,Lhoist,Dolomies et Chaux S.A.,2009,Energy;Manufacturing,,,14/05/2009,Tax ruling,,http://www.documentcloud.org/documents/1345628-lhoist-2009-tax-ruling.html,PricewaterhouseCoopers,http://www.tijd.be/dossier/luxleaks/Waalse_miljardengroep_Lhoist_ook_kind_aan_huis_in_Luxemburg.9565035-7887.art,"Read story 1 (De Tidj
525,Lhoist,GPI Invest S.C.A.,2010,Energy;Manufacturing,,,04/06/2010,Tax ruling,,http://www.documentcloud.org/documents/1345617-lhoist-2010-tax-ruling.html,PricewaterhouseCoopers,http://www.tijd.be/dossier/luxleaks/Waalse_miljardengroep_Lhoist_ook_kind_aan_huis_in_Luxemburg.9565035-7887.art,"Read story 1 (De Tidj
525,Lhoist,N.V. Carbo Holding S.A.,2010,Energy;Manufacturing,,,04/06/2010,Tax ruling,,http://www.documentcloud.org/documents/1345617-lhoist-2010-tax-ruling.html,PricewaterhouseCoopers,http://www.tijd.be/dossier/luxleaks/Waalse_miljardengroep_Lhoist_ook_kind_aan_huis_in_Luxemburg.9565035-7887.art,"Read story 1 (De Tidj
525,Lhoist,N.V. Dolime Holding Investments S.A.,2010,Energy;Manufacturing,,,04/06/2010,Tax ruling,,http://www.documentcloud.org/documents/1345617-lhoist-2010-tax-ruling.html,PricewaterhouseCoopers,http://www.tijd.be/dossier/luxleaks/Waalse_miljardengroep_Lhoist_ook_kind_aan_huis_in_Luxemburg.9565035-7887.art,"Read story 1 (De Tidj
525,Lhoist,Financiere de Gestion Internationales S.A.,2010,Energy;Manufacturing,,,04/06/2010,Tax ruling,,http://www.documentcloud.org/documents/1345617-lhoist-2010-tax-ruling.html,PricewaterhouseCoopers,http://www.tijd.be/dossier/luxleaks/Waalse_miljardengroep_Lhoist_ook_kind_aan_huis_in_Luxemburg.9565035-7887.art,"Read story 1 (De Tidj
526,Lhoist,Participations et Investissements Mineraux S.A.,2010,Energy;Manufacturing,,,24/03/2010,Tax ruling,,http://www.documentcloud.org/documents/1345615-lhoist-2010-tax-ruling.html,PricewaterhouseCoopers,http://www.tijd.be/dossier/luxleaks/Waalse_miljardengroep_Lhoist_ook_kind_aan_huis_in_Luxemburg.9565035-7887.art,"Read story 1 (De Tidj
526,Lhoist,Lirin S.A.,2010,Energy;Manufacturing,,,24/03/2010,Tax ruling,,http://www.documentcloud.org/documents/1345615-lhoist-2010-tax-ruling.html,PricewaterhouseCoopers,http://www.tijd.be/dossier/luxleaks/Waalse_miljardengroep_Lhoist_ook_kind_aan_huis_in_Luxemburg.9565035-7887.art,"Read story 1 (De Tidj
526,Lhoist,Lime Invest S.A.,2010,Energy;Manufacturing,,,24/03/2010,Tax ruling,,http://www.documentcloud.org/documents/1345615-lhoist-2010-tax-ruling.html,PricewaterhouseCoopers,http://www.tijd.be/dossier/luxleaks/Waalse_miljardengroep_Lhoist_ook_kind_aan_huis_in_Luxemburg.9565035-7887.art,"Read story 1 (De Tidj
527,Lhoist,CFC Finance S.A.,2010,Energy;Manufacturing,,,02/09/2010,Tax ruling,,http://www.documentcloud.org/documents/1345624-lhoist-2010-tax-ruling.html,PricewaterhouseCoopers,http://www.tijd.be/dossier/luxleaks/Waalse_miljardengroep_Lhoist_ook_kind_aan_huis_in_Luxemburg.9565035-7887.art,"Read story 1 (De Tidj
528,Lhoist,Name in progress,2010,Energy;Manufacturing,,,02/09/2010,Tax ruling,,http://www.documentcloud.org/documents/1345616-lhoist-2010-tax-ruling.html,PricewaterhouseCoopers,http://www.tijd.be/dossier/luxleaks/Waalse_miljardengroep_Lhoist_ook_kind_aan_huis_in_Luxemburg.9565035-7887.art,"Read story 1 (De Tidj
302,Li Family Trusts,L.F. Luxembourg S.à.r.l.,2003,Finance,,,20/08/2003,Tax ruling,,http://www.documentcloud.org/documents/1345618-li-family-trusts-2003-tax-ruling.html,PricewaterhouseCoopers,,
